"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9","Factor10"
"H205",-1.80375707149506,-2.68388485908508,-0.271853387355804,-0.916467428207397,0.290868818759918,2.39703273773193,-0.992793500423431,-0.0333941504359245,-0.923827648162842,-0.746098518371582
"H258",1.65766060352325,0.397005051374435,-0.150668948888779,-1.32330274581909,-0.906573176383972,1.13822329044342,0.628897130489349,0.0950739830732346,-1.80718815326691,-0.0655008852481842
"H199",1.58044242858887,-0.591508090496063,0.588493287563324,-0.33556193113327,2.0550491809845,0.639378190040588,0.157405942678452,0.60868889093399,-1.54284715652466,-1.39604640007019
"H198",1.53132128715515,0.309668093919754,0.00299522955901921,0.919835865497589,-0.209505081176758,1.260871052742,-0.0186210479587317,0.797633767127991,-0.616235494613647,0.419503778219223
"H203",-0.0983005836606026,0.342674523591995,-0.274663418531418,-1.51913166046143,1.35834574699402,-0.124031715095043,0.0706924870610237,2.54518532752991,0.0378317311406136,1.56264579296112
"H181",1.44089770317078,-2.15814852714539,0.800751507282257,-1.04660892486572,-1.15374445915222,0.48981836438179,0.910409390926361,0.744052946567535,-1.11201214790344,3.74589347839355
"H212",1.07258379459381,-0.338616460561752,-0.51880818605423,3.21508026123047,1.83722019195557,0.8150514960289,0.187027871608734,3.17499279975891,0.398373305797577,1.68914067745209
"H237",0.211027771234512,1.18765914440155,-0.352084308862686,0.112959012389183,-0.828904390335083,0.113767556846142,-0.822852313518524,3.05792045593262,1.76342022418976,-0.836191117763519
"H200",-1.78880858421326,-1.29953396320343,-0.923484206199646,0.720624923706055,-0.873281836509705,1.50254058837891,-1.08483326435089,0.408459097146988,-1.67708551883698,3.38750743865967
"H252",-2.13629221916199,1.11003887653351,-0.881898999214172,0.549290180206299,-1.17690467834473,2.90560913085938,-0.767653167247772,0.0732990279793739,-0.0371020957827568,-0.540026485919952
"H223",1.30160188674927,0.967716217041016,-0.36844590306282,3.83830809593201,-0.58809107542038,1.58771431446075,-0.00800116546452045,-0.132753238081932,-1.17615079879761,-2.39871311187744
"H218",-2.0346531867981,-0.649355590343475,-0.0169473625719547,-0.592411160469055,-0.170631840825081,3.70516681671143,0.875506222248077,-0.330006629228592,0.58306097984314,-2.04881000518799
"H208",1.17490720748901,-1.77399897575378,-0.163634166121483,-1.70530760288239,2.59738063812256,2.00388073921204,0.779595017433167,-0.322583764791489,0.740691781044006,-3.81415748596191
"H207",1.14558005332947,-0.635653674602509,1.12321996688843,1.20928943157196,2.71982073783875,1.76166677474976,-1.1257506608963,0.015025906264782,-0.868146359920502,-0.16923426091671
"H201",1.81272184848785,-0.79958701133728,-0.380549639463425,-0.762083828449249,3.69529271125793,1.73816704750061,0.170019581913948,0.400748759508133,-0.761453211307526,-0.556616723537445
"H197",1.50987088680267,-1.37379717826843,-1.06868815422058,-1.5947505235672,0.672769367694855,3.6683087348938,0.58680909872055,0.453773885965347,0.287685662508011,2.49674820899963
"H204",0.962148666381836,1.12675416469574,0.808400988578796,-3.21712517738342,1.30496001243591,2.5358898639679,-1.78022241592407,0.223800912499428,0.677574276924133,0.923645377159119
"H248",1.40202879905701,1.26516091823578,0.344866365194321,1.63862657546997,-0.59796404838562,3.92980074882507,-1.25003826618195,-0.57827627658844,0.167617484927177,1.47325801849365
"H217",0.336599439382553,1.1902631521225,1.51852118968964,0.311788767576218,2.46981978416443,2.21218228340149,-1.40686023235321,0.0560387074947357,-0.485633313655853,-2.31958198547363
"H210",2.00138282775879,-1.68598592281342,-0.00180986197665334,1.27273070812225,5.5622615814209,1.19497311115265,0.541631102561951,0.656185865402222,-1.4226199388504,0.49387589097023
"H235",2.46966195106506,-0.563267230987549,-0.150516793131828,1.81981992721558,-1.43304920196533,2.12088465690613,0.518565654754639,0.285656481981277,-1.89717483520508,2.36553335189819
"H264",1.07751667499542,0.81811386346817,0.752376854419708,2.39235377311707,-1.5514053106308,0.38169139623642,-0.280995160341263,1.66257679462433,-0.813392639160156,-1.47282683849335
"H221",1.03368937969208,-2.57518768310547,0.37932226061821,0.522724568843842,-0.569446980953217,1.73453009128571,0.0879257544875145,-0.72991132736206,-0.0428961999714375,-0.750386297702789
"H254",1.4092344045639,1.86314129829407,0.0413483902812004,-2.54164958000183,-0.267944276332855,2.3975613117218,0.578479468822479,0.0516082122921944,-0.542089104652405,1.64047753810883
"H220",0.318905532360077,-0.268474876880646,-1.19504332542419,3.38496279716492,1.65412306785583,0.3837830722332,-0.247326731681824,3.11591529846191,0.121997848153114,-1.31616771221161
"H209",0.85875129699707,-1.88570010662079,1.86725771427155,1.82383406162262,3.05900931358337,2.3141040802002,-0.510151982307434,-0.606531798839569,0.137094512581825,0.951200246810913
"H182",1.64413201808929,-2.05760407447815,0.277901917695999,0.964222133159637,0.583720982074738,1.70181000232697,0.633752405643463,-0.104475691914558,-0.875981748104095,4.23366069793701
"H222",-0.256149619817734,0.17238774895668,-0.72833114862442,-1.53700959682465,-0.743100106716156,1.61406075954437,-1.95906829833984,1.81565976142883,1.18332040309906,-1.70015954971313
"H224",-1.53081381320953,-0.843361139297485,0.443234592676163,-1.4229097366333,0.82538890838623,2.25234794616699,0.765458881855011,0.0736887902021408,0.448680639266968,-2.09080147743225
"H184",1.51958441734314,0.335415095090866,0.487406730651855,-2.46730709075928,-1.56632137298584,0.647823572158813,1.18562567234039,0.268678367137909,-1.05305814743042,-2.36344242095947
"H185",1.57648694515228,0.777174770832062,0.223608940839767,-1.59267330169678,-0.772230625152588,1.40357756614685,-0.0662763714790344,0.444879084825516,-0.0435333400964737,2.43819499015808
"H137",1.36491143703461,1.19306910037994,1.09823179244995,-2.82643365859985,0.0911072418093681,3.62902736663818,-1.69211292266846,-1.14069986343384,0.518514573574066,-1.46010935306549
"H067",1.81542372703552,0.23585519194603,0.104680493474007,-0.669593036174774,-0.962677419185638,2.96807789802551,-0.0674493983387947,-0.536264300346375,-0.112639009952545,-0.821564018726349
"H106",1.07475936412811,-0.259694308042526,0.587545156478882,1.20910310745239,-0.932250559329987,0.0387446843087673,-0.230129823088646,1.77827560901642,-1.43119490146637,-2.4002320766449
"H176",1.36036193370819,-1.10587525367737,1.0192973613739,4.14346265792847,-0.0178989134728909,1.26888036727905,-0.978587985038757,0.68163275718689,-0.387305229902267,3.57967329025269
"H136",-1.79658615589142,1.92596936225891,-0.266067832708359,-1.35291087627411,0.306957602500916,2.01439499855042,-0.34589484333992,0.377087593078613,-0.375378310680389,-1.31047189235687
"H178",-0.00751423742622137,-0.625267505645752,-0.926768839359283,-2.75594687461853,0.191444471478462,0.691438734531403,-0.504174113273621,2.7905912399292,1.614626288414,-0.774678349494934
"H166",-1.12023496627808,1.37619853019714,0.535555899143219,-0.774412095546722,1.39067780971527,1.75137233734131,-0.0774520859122276,0.491786271333694,-0.0918301716446877,-1.52924907207489
"H174",-1.85405576229095,-1.71705257892609,-0.624407470226288,-1.7269788980484,-1.5941174030304,3.30057144165039,0.0920747071504593,-0.437650561332703,0.167358309030533,0.639734387397766
"H177",-1.3758373260498,-2.03715324401855,2.09260964393616,-1.20433807373047,-0.975918769836426,1.3596556186676,1.85875058174133,0.893099784851074,1.25339162349701,-2.05297589302063
"H259",-1.29411089420319,-1.71769237518311,2.69336557388306,1.37016773223877,-1.52061152458191,1.43351054191589,0.410046011209488,0.436660528182983,0.04881601780653,-1.06156718730927
"H175",-1.90476965904236,-1.41636657714844,-0.135915368795395,-1.64471709728241,-0.43123584985733,1.41135370731354,0.264399886131287,0.69435328245163,-0.550201594829559,-0.03849833086133
"H179",1.56190180778503,-1.27568769454956,0.312440782785416,-2.38860321044922,2.44466042518616,1.32287418842316,0.328249484300613,0.235583946108818,-0.97142231464386,-3.33058977127075
"H050",2.7407751083374,0.13812281191349,0.538072764873505,-0.258975744247437,-1.29656398296356,-0.325171142816544,0.234380006790161,1.0135143995285,-0.43496909737587,0.30098569393158
"H180",-1.06862926483154,-1.0627201795578,-0.411831140518188,-0.775186359882355,0.69834315776825,0.12515452504158,0.635928690433502,0.0869364738464355,0.107834279537201,-0.0985043197870255
"H229",-0.644872665405273,0.71269416809082,1.58106327056885,2.36366486549377,-1.03265798091888,0.189714938402176,-0.207215845584869,-1.41721963882446,0.322585374116898,-0.221231371164322
